experiment_ID,timestamp,temperature,gas,humidity,barometer,liverpool_temperature,place
680,12-11 21:47:54,31.65,16331.0,40.0,1028.73,5.31,dongyangHome
681,12-11 21:47:59,31.65,16357.0,40.0,1028.73,5.31,dongyangHome
682,12-11 21:48:04,31.65,16306.0,40.0,1028.72,5.31,dongyangHome
683,12-11 21:48:09,31.64,16243.0,40.0,1028.73,5.31,dongyangHome
684,12-11 21:48:15,31.64,16205.0,40.0,1028.76,5.31,dongyangHome
685,12-11 21:48:20,31.64,16293.0,40.0,1028.73,5.31,dongyangHome
686,12-11 21:48:25,31.64,16434.0,40.0,1028.72,5.31,dongyangHome
687,12-11 21:48:30,31.63,16306.0,40.0,1028.72,5.31,dongyangHome
688,12-11 21:48:35,31.63,16447.0,40.0,1028.73,5.31,dongyangHome
689,12-11 21:48:40,31.63,16383.0,40.0,1028.73,5.31,dongyangHome
690,12-11 21:48:45,31.63,16344.0,40.0,1028.73,5.31,dongyangHome
691,12-11 21:48:51,31.62,16331.0,40.0,1028.73,5.31,dongyangHome
692,12-11 21:48:55,31.62,16331.0,40.0,1028.73,5.31,dongyangHome
693,12-11 21:49:01,31.61,16447.0,40.0,1028.72,5.31,dongyangHome
694,12-11 21:49:06,31.61,16408.0,40.0,1028.76,5.31,dongyangHome
695,12-11 21:49:11,31.61,16306.0,40.0,1028.73,5.31,dongyangHome
696,12-11 21:49:16,31.61,16447.0,40.0,1028.78,5.31,dongyangHome
697,12-11 21:49:21,31.6,16499.0,40.0,1028.73,5.31,dongyangHome
698,12-11 21:49:26,31.6,16551.0,40.0,1028.73,5.31,dongyangHome
699,12-11 21:49:31,31.6,16551.0,40.0,1028.76,5.31,dongyangHome
700,12-11 21:49:36,31.6,16281.0,40.0,1028.76,5.31,dongyangHome
